src/types/tournament.ts:  contact_info?: any;
src/types/common.ts:// Common types to replace 'any' usage throughout the application
src/types/common.ts:  [key: string]: any;
src/types/common.ts:  [key: string]: any;
src/types/common.ts:  [key: string]: any;
src/types/common.ts:  [key: string]: any;
src/types/common.ts:  details?: any;
src/types/common.ts:  [key: string]: any;
src/types/common.ts:  children?: any;
src/types/common.ts:  session: any | null;
src/test/setup.ts:// Reset any request handlers that we may add during the tests,
src/utils/supabaseHealth.ts:  data?: any;
src/utils/supabaseHealth.ts:  } catch (error: any) {
src/utils/supabaseHealth.ts:    } catch (error: any) {
src/utils/databaseTester.ts:  data?: any;
src/utils/databaseTester.ts:    testFn: () => Promise<any>
src/utils/databaseTester.ts:    } catch (error: any) {
src/utils/databaseTester.ts:        } catch (error: any) {
src/utils/databaseTester.ts:        } catch (error: any) {
src/utils/clubNotifications.ts:  club: any,
src/utils/clubNotifications.ts:  booking: any,
src/utils/databaseStatusChecker.ts:    // Check if there's any data in profiles
src/utils/databaseStatusChecker.ts:  } catch (error: any) {
src/utils/databaseConnectionTest.ts:  data?: any;
src/utils/databaseConnectionTest.ts:    testFn: () => Promise<any>
src/utils/databaseConnectionTest.ts:    } catch (error: any) {
src/utils/authHelpers.ts:export const handleAuthError = (error: any) => {
src/utils/databaseSchemaValidator.ts:  private async getTableInfo(tableName: string): Promise<any> {
src/utils/databaseSchemaValidator.ts:      return data.map((policy: any) => policy.policy_name);
src/utils/databaseSchemaValidator.ts:      return [...new Set(data.map((index: any) => index.index_name))];
src/utils/databaseSchemaValidator.ts:      result.columns = tableInfo.map((col: any) => col.column_name);
src/utils/databaseSchemaValidator.ts:    } catch (error: any) {
src/utils/quickDatabaseCheck.ts:        // Sử dụng any để bypass type checking cho dynamic table names
src/utils/quickDatabaseCheck.ts:        const { data, error } = await (supabase as any)
src/utils/quickDatabaseCheck.ts:      } catch (error: any) {
src/utils/quickDatabaseCheck.ts:  } catch (error: any) {
src/components/tournament/TournamentRecommendationCard.tsx:  tournament: any;
src/components/tournament/TournamentRecommendationCard.tsx:  onJoin: (tournament: any) => void;
src/components/tournament/TournamentRecommendationCard.tsx:  const getRecommendationReason = (tournament: any) => {
src/components/tournament/TournamentRecommendationCard.tsx:  const getRecommendationReasons = (tournament: any) => {
src/components/tournament/TournamentDiscoveryPage.tsx:  const [filteredTournaments, setFilteredTournaments] = useState<any[]>([]);
src/components/tournament/TournamentDiscoveryPage.tsx:  const handleJoinTournament = async (tournament: any) => {
src/components/tournament/TournamentDetailsModal.tsx:  tournament: any;
src/components/tournament/TournamentDetailsModal.tsx:  onJoin: (tournament: any) => void;
src/components/tournament/TournamentCreator.tsx:  const handleInputChange = (key: keyof TournamentForm, value: any) => {
src/components/search/AdvancedSearch.tsx:  const handleFilterChange = (key: keyof SearchFilters, value: any) => {
src/components/AuthTestingDashboard.tsx:  data?: any;
src/components/AuthTestingDashboard.tsx:    } catch (error: any) {
src/components/AuthTestingDashboard.tsx:      } catch (error: any) {
src/components/AuthTestingDashboard.tsx:    } catch (error: any) {
src/components/SeasonHistoryTab.tsx:  const [stats, setStats] = useState<any>(null);
